harvest_id,planting_id,date,yield_tons,planned_date,logistics_note
499,395,2025-04-18,162,2025-04-08,Use Truck A
500,97,2026-01-23,147,2026-01-14,Use Truck A
501,31,2025-01-03,152,2024-12-26,Coordinate with Distro
502,12,2024-12-28,138,2024-12-23,Store in Barn
503,312,2024-05-12,153,2024-05-05,Store in Barn
504,442,2025-03-30,151,2025-03-22,Store in Barn
505,310,2024-09-15,85,2024-09-09,Use Truck A
506,112,2024-04-29,168,2024-04-19,Use Truck A
507,15,2025-01-09,77,2025-01-01,Store in Barn
508,349,2024-07-21,183,2024-07-14,Use Truck A
509,401,2025-06-06,198,2025-06-01,Coordinate with Distro
510,444,2025-09-20,120,2025-09-15,Store in Barn
511,25,2025-09-21,157,2025-09-12,Use Truck A
512,128,2024-07-28,105,2024-07-22,Coordinate with Distro
513,111,2025-11-13,153,2025-11-08,Coordinate with Distro
514,456,2025-08-11,175,2025-08-02,Coordinate with Distro
515,147,2024-11-05,188,2024-10-26,Store in Barn
516,270,2025-09-12,99,2025-09-03,Store in Barn
517,449,2024-12-10,93,2024-11-30,Use Truck A
518,240,2025-08-05,51,2025-07-29,Store in Barn
519,253,2025-12-08,86,2025-12-02,Store in Barn
520,436,2026-01-25,188,2026-01-18,Store in Barn
521,73,2025-06-21,145,2025-06-11,Store in Barn
522,173,2025-04-24,120,2025-04-14,Coordinate with Distro
523,162,2025-11-11,104,2025-11-06,Store in Barn
524,394,2024-09-21,197,2024-09-16,Coordinate with Distro
525,401,2025-06-06,104,2025-06-01,Coordinate with Distro
526,266,2024-08-15,110,2024-08-09,Coordinate with Distro
527,254,2026-02-13,193,2026-02-04,Use Truck A
528,281,2024-11-16,175,2024-11-06,Use Truck A
