shipment_id,harvest_id,destination_id,date,weight_tons,traceability_code
634,90,8,2025-08-13,31,TRC-0634
635,269,7,2026-03-02,36,TRC-0635
636,482,9,2025-04-06,134,TRC-0636
637,66,5,2025-06-04,142,TRC-0637
638,132,1,2026-02-20,91,TRC-0638
639,508,5,2025-02-25,74,TRC-0639
640,313,3,2024-12-10,46,TRC-0640
641,370,2,2026-04-10,31,TRC-0641
642,405,1,2025-04-02,36,TRC-0642
643,114,4,2025-10-27,51,TRC-0643
644,376,6,2025-04-14,136,TRC-0644
645,49,8,2025-01-14,57,TRC-0645
646,366,7,2025-10-14,138,TRC-0646
647,501,7,2026-02-01,39,TRC-0647
648,465,8,2025-06-15,128,TRC-0648
649,380,2,2026-02-14,75,TRC-0649
650,476,11,2025-11-21,39,TRC-0650
651,87,9,2025-05-06,77,TRC-0651
652,43,5,2026-02-09,149,TRC-0652
653,40,5,2026-02-10,112,TRC-0653
654,259,6,2026-04-11,107,TRC-0654
655,523,2,2025-08-18,136,TRC-0655
656,117,9,2025-06-26,27,TRC-0656
657,413,5,2025-10-01,30,TRC-0657
658,357,8,2026-05-13,101,TRC-0658
659,198,10,2025-11-17,47,TRC-0659
660,401,3,2025-08-07,28,TRC-0660
661,314,10,2025-05-23,68,TRC-0661
662,188,8,2026-04-11,40,TRC-0662
663,32,7,2024-09-22,78,TRC-0663
664,468,1,2025-04-12,55,TRC-0664
665,77,6,2025-12-29,70,TRC-0665
666,286,3,2026-02-16,34,TRC-0666
667,357,6,2026-03-29,76,TRC-0667
668,290,1,2024-08-02,135,TRC-0668
669,480,9,2026-05-22,62,TRC-0669
670,33,1,2024-09-19,136,TRC-0670
671,284,1,2026-03-12,99,TRC-0671
672,128,3,2025-01-11,95,TRC-0672
673,455,6,2025-01-25,145,TRC-0673
674,98,1,2025-05-19,99,TRC-0674
675,496,2,2026-06-02,127,TRC-0675
676,153,7,2024-07-31,52,TRC-0676
677,510,1,2025-06-01,86,TRC-0677
678,85,2,2025-11-11,24,TRC-0678
679,475,8,2025-08-13,23,TRC-0679
680,161,6,2026-04-07,138,TRC-0680
681,301,4,2025-04-03,27,TRC-0681
682,138,5,2025-05-10,116,TRC-0682
683,495,11,2025-02-18,85,TRC-0683
684,59,5,2024-07-06,78,TRC-0684
685,476,8,2024-08-17,148,TRC-0685
686,414,10,2026-04-12,61,TRC-0686
687,23,5,2026-04-01,51,TRC-0687
688,61,2,2026-01-04,150,TRC-0688
689,251,3,2025-01-08,83,TRC-0689
690,366,7,2025-11-10,115,TRC-0690
691,128,3,2026-02-13,138,TRC-0691
692,83,8,2025-04-01,34,TRC-0692
693,278,4,2025-06-01,137,TRC-0693
694,159,6,2025-03-09,117,TRC-0694
695,30,6,2024-11-02,73,TRC-0695
696,323,2,2025-10-16,59,TRC-0696
697,75,6,2025-10-15,86,TRC-0697
698,117,10,2025-09-22,26,TRC-0698
699,389,1,2026-03-25,145,TRC-0699
700,412,11,2025-05-08,72,TRC-0700
701,370,3,2025-10-18,65,TRC-0701
702,272,3,2026-05-23,128,TRC-0702
703,375,4,2024-09-24,87,TRC-0703
704,435,2,2025-05-12,51,TRC-0704
705,321,11,2026-02-15,99,TRC-0705
706,424,2,2025-04-22,90,TRC-0706
707,215,8,2026-01-25,101,TRC-0707
708,131,11,2025-04-15,114,TRC-0708
709,110,5,2024-07-11,99,TRC-0709
710,197,3,2025-10-20,69,TRC-0710
711,380,10,2026-05-20,78,TRC-0711
712,58,4,2024-08-31,105,TRC-0712
713,31,6,2025-11-23,27,TRC-0713
714,47,8,2024-07-27,150,TRC-0714
715,462,4,2025-04-11,112,TRC-0715
716,135,6,2026-06-23,66,TRC-0716
717,505,8,2025-04-28,143,TRC-0717
718,281,10,2025-09-18,119,TRC-0718
719,252,1,2024-09-01,98,TRC-0719
720,55,1,2026-05-31,131,TRC-0720
721,524,3,2025-07-31,119,TRC-0721
722,445,3,2025-05-27,137,TRC-0722
723,213,8,2026-04-21,138,TRC-0723
724,361,11,2025-02-19,94,TRC-0724
725,104,3,2024-05-13,51,TRC-0725
726,25,8,2025-06-02,60,TRC-0726
727,363,4,2024-11-22,131,TRC-0727
728,445,1,2026-04-05,76,TRC-0728
729,480,1,2024-10-29,132,TRC-0729
730,140,6,2026-04-14,46,TRC-0730
731,207,2,2025-12-13,120,TRC-0731
732,135,6,2026-02-17,35,TRC-0732
733,305,4,2026-04-13,150,TRC-0733
734,159,8,2025-10-06,111,TRC-0734
735,438,2,2025-03-11,147,TRC-0735
736,425,5,2024-09-01,106,TRC-0736
737,363,10,2025-09-18,110,TRC-0737
738,119,3,2026-02-15,134,TRC-0738
739,505,5,2025-09-25,56,TRC-0739
740,235,3,2025-02-19,57,TRC-0740
741,166,4,2025-03-06,73,TRC-0741
742,488,7,2024-08-12,46,TRC-0742
743,278,1,2025-06-09,90,TRC-0743
744,399,6,2025-09-23,113,TRC-0744
745,168,9,2024-11-21,116,TRC-0745
746,82,2,2026-04-12,24,TRC-0746
747,140,3,2025-08-07,61,TRC-0747
748,299,11,2025-05-03,106,TRC-0748
749,139,8,2024-07-31,127,TRC-0749
750,280,3,2024-05-20,72,TRC-0750
751,272,4,2026-05-26,78,TRC-0751
752,137,8,2026-02-10,75,TRC-0752
753,192,2,2025-08-07,108,TRC-0753
754,13,3,2026-03-05,117,TRC-0754
755,452,3,2025-05-26,37,TRC-0755
756,258,9,2024-07-30,118,TRC-0756
757,222,8,2024-08-06,37,TRC-0757
758,488,4,2024-11-23,48,TRC-0758
759,186,1,2025-02-23,69,TRC-0759
760,465,4,2024-12-20,27,TRC-0760
761,488,10,2025-05-19,73,TRC-0761
762,461,4,2025-09-29,46,TRC-0762
763,488,4,2026-02-09,90,TRC-0763
764,349,1,2025-01-27,60,TRC-0764
765,28,9,2025-01-25,58,TRC-0765
766,19,1,2025-04-05,35,TRC-0766
767,177,1,2025-11-06,142,TRC-0767
768,125,9,2025-01-25,91,TRC-0768
769,252,10,2026-05-14,102,TRC-0769
770,135,4,2026-05-15,73,TRC-0770
771,476,6,2026-05-24,49,TRC-0771
772,457,10,2025-04-04,27,TRC-0772
773,202,1,2025-04-30,34,TRC-0773
774,290,2,2026-03-29,139,TRC-0774
775,174,5,2026-02-12,51,TRC-0775
776,49,8,2025-08-06,128,TRC-0776
777,497,6,2024-05-05,107,TRC-0777
778,347,10,2025-10-02,44,TRC-0778
779,45,5,2025-01-17,132,TRC-0779
780,401,7,2026-04-19,94,TRC-0780
781,457,3,2024-10-31,148,TRC-0781
782,107,9,2025-04-02,51,TRC-0782
783,41,5,2026-01-20,77,TRC-0783
784,48,11,2025-04-25,86,TRC-0784
785,109,8,2026-02-14,118,TRC-0785
786,303,10,2025-08-20,71,TRC-0786
787,436,7,2026-04-17,134,TRC-0787
788,453,9,2024-11-25,127,TRC-0788
789,323,8,2024-09-27,89,TRC-0789
790,56,7,2026-05-20,131,TRC-0790
791,440,5,2025-04-08,43,TRC-0791
792,242,11,2024-12-18,135,TRC-0792
793,466,8,2024-05-22,33,TRC-0793
794,286,10,2025-04-11,74,TRC-0794
795,273,6,2025-02-22,57,TRC-0795
796,450,9,2025-10-05,23,TRC-0796
797,3,5,2025-04-27,30,TRC-0797
798,206,7,2024-11-19,108,TRC-0798
799,458,6,2024-12-03,120,TRC-0799
800,143,1,2026-01-01,76,TRC-0800
801,214,6,2025-02-18,147,TRC-0801
802,373,7,2025-08-07,143,TRC-0802
803,159,4,2024-07-19,21,TRC-0803
804,350,8,2025-08-02,149,TRC-0804
805,118,6,2024-12-20,79,TRC-0805
806,186,6,2024-11-15,119,TRC-0806
807,8,10,2025-10-14,20,TRC-0807
808,218,7,2025-11-29,31,TRC-0808
809,208,5,2025-10-14,38,TRC-0809
810,347,11,2025-02-01,68,TRC-0810
811,528,6,2025-08-14,131,TRC-0811
812,455,8,2024-09-30,27,TRC-0812
813,437,1,2025-09-22,26,TRC-0813
814,387,2,2025-09-26,91,TRC-0814
815,456,1,2026-01-02,33,TRC-0815
816,82,11,2025-05-07,144,TRC-0816
817,202,7,2025-04-27,132,TRC-0817
818,245,9,2025-05-25,137,TRC-0818
819,82,6,2025-07-07,142,TRC-0819
820,7,6,2025-01-02,85,TRC-0820
821,448,7,2025-05-08,51,TRC-0821
822,512,5,2025-11-03,37,TRC-0822
823,501,9,2025-12-14,112,TRC-0823
824,257,2,2024-08-08,148,TRC-0824
825,178,7,2025-11-21,73,TRC-0825
826,177,2,2025-10-11,61,TRC-0826
827,225,10,2025-05-10,60,TRC-0827
828,25,1,2024-06-17,138,TRC-0828
829,142,11,2024-06-15,21,TRC-0829
830,524,5,2025-10-27,109,TRC-0830
831,495,2,2025-06-10,113,TRC-0831
832,476,11,2025-02-22,117,TRC-0832
833,304,6,2024-12-06,126,TRC-0833
834,87,2,2026-04-13,122,TRC-0834
835,451,11,2025-12-30,122,TRC-0835
836,410,6,2025-04-07,141,TRC-0836
837,411,5,2025-06-28,143,TRC-0837
838,362,3,2024-08-10,22,TRC-0838
839,144,10,2025-11-19,131,TRC-0839
840,329,3,2025-01-28,38,TRC-0840
841,64,5,2024-05-18,146,TRC-0841
842,514,8,2026-03-03,56,TRC-0842
843,307,5,2024-07-23,56,TRC-0843
844,442,2,2026-04-11,112,TRC-0844
845,175,10,2025-09-25,139,TRC-0845
846,443,11,2025-09-12,90,TRC-0846
847,390,8,2024-09-18,55,TRC-0847
848,443,4,2025-10-29,29,TRC-0848
849,90,5,2025-01-28,83,TRC-0849
850,92,9,2024-09-21,68,TRC-0850
851,21,2,2025-01-21,47,TRC-0851
852,270,11,2025-04-10,25,TRC-0852
853,258,9,2026-02-17,102,TRC-0853
854,511,6,2025-02-21,115,TRC-0854
855,365,3,2026-05-19,120,TRC-0855
856,77,5,2025-07-29,69,TRC-0856
857,469,5,2025-04-06,108,TRC-0857
858,217,6,2024-07-11,38,TRC-0858
859,205,11,2024-10-01,148,TRC-0859
860,248,6,2026-02-08,109,TRC-0860
861,443,4,2025-09-27,72,TRC-0861
862,448,11,2025-10-19,84,TRC-0862
863,145,6,2024-12-02,119,TRC-0863
864,114,7,2024-09-23,53,TRC-0864
865,314,11,2024-08-29,140,TRC-0865
866,201,7,2024-07-27,92,TRC-0866
867,371,2,2026-03-31,144,TRC-0867
868,445,8,2025-04-09,32,TRC-0868
869,135,11,2026-02-05,146,TRC-0869
870,60,11,2025-05-07,100,TRC-0870
871,193,9,2025-10-11,136,TRC-0871
872,132,2,2025-02-12,113,TRC-0872
873,43,11,2026-05-28,90,TRC-0873
874,176,5,2025-11-25,89,TRC-0874
875,155,1,2026-04-27,44,TRC-0875
876,436,7,2026-02-22,75,TRC-0876
877,218,11,2026-04-11,110,TRC-0877
878,160,5,2025-12-08,68,TRC-0878
879,132,6,2024-08-26,81,TRC-0879
880,15,4,2025-02-09,33,TRC-0880
881,321,10,2025-01-15,92,TRC-0881
882,164,1,2024-12-16,56,TRC-0882
883,305,4,2026-05-19,108,TRC-0883
884,287,6,2025-11-07,23,TRC-0884
885,189,9,2024-10-04,33,TRC-0885
886,144,5,2025-06-13,89,TRC-0886
887,208,2,2025-09-26,26,TRC-0887
888,496,2,2025-10-30,64,TRC-0888
889,248,3,2026-04-07,145,TRC-0889
890,502,7,2025-01-01,110,TRC-0890
891,452,7,2025-02-17,36,TRC-0891
892,455,6,2024-09-23,141,TRC-0892
893,329,5,2025-09-29,47,TRC-0893
894,100,3,2024-07-24,119,TRC-0894
895,109,6,2026-02-24,83,TRC-0895
896,131,10,2026-01-15,88,TRC-0896
897,53,3,2026-02-16,37,TRC-0897
898,101,4,2026-03-24,85,TRC-0898
899,52,7,2025-10-07,60,TRC-0899
900,339,9,2025-11-13,66,TRC-0900
901,485,4,2026-01-25,75,TRC-0901
902,45,4,2025-12-23,135,TRC-0902
903,113,3,2025-04-11,133,TRC-0903
904,249,10,2026-04-02,112,TRC-0904
905,90,5,2026-01-17,66,TRC-0905
906,432,11,2025-05-08,67,TRC-0906
907,401,11,2025-01-18,103,TRC-0907
908,4,5,2025-04-02,84,TRC-0908
909,258,4,2026-04-24,120,TRC-0909
910,258,4,2024-09-25,61,TRC-0910
911,96,5,2025-08-07,57,TRC-0911
912,58,8,2025-12-21,58,TRC-0912
913,408,9,2025-09-07,81,TRC-0913
914,473,9,2025-03-15,32,TRC-0914
915,328,11,2026-02-02,143,TRC-0915
916,224,4,2024-07-01,115,TRC-0916
917,15,1,2024-08-06,31,TRC-0917
918,217,11,2024-07-09,55,TRC-0918
919,435,11,2025-03-18,141,TRC-0919
920,291,7,2026-06-04,114,TRC-0920
921,491,3,2026-05-16,99,TRC-0921
922,248,5,2025-05-05,90,TRC-0922
923,226,3,2024-07-28,93,TRC-0923
924,424,9,2024-07-07,92,TRC-0924
925,304,7,2026-04-09,71,TRC-0925
926,477,6,2024-12-11,146,TRC-0926
927,70,9,2025-05-13,113,TRC-0927
928,406,10,2025-04-30,118,TRC-0928
929,370,10,2025-04-10,124,TRC-0929
930,13,1,2026-02-18,78,TRC-0930
931,323,3,2025-01-06,66,TRC-0931
932,263,11,2025-01-14,55,TRC-0932
933,164,3,2025-04-02,52,TRC-0933
934,272,6,2025-08-05,110,TRC-0934
935,378,4,2025-03-15,136,TRC-0935
936,497,7,2026-02-03,125,TRC-0936
937,72,5,2024-10-15,56,TRC-0937
938,220,1,2025-04-01,67,TRC-0938
939,80,4,2025-11-04,144,TRC-0939
940,147,2,2026-05-17,24,TRC-0940
941,153,5,2026-05-17,68,TRC-0941
942,379,1,2025-08-14,42,TRC-0942
943,404,3,2025-11-01,86,TRC-0943
944,443,11,2025-02-25,104,TRC-0944
945,56,9,2025-05-07,139,TRC-0945
946,511,7,2024-10-05,137,TRC-0946
947,449,9,2025-12-12,59,TRC-0947
948,409,7,2025-01-27,120,TRC-0948
949,317,9,2026-04-03,76,TRC-0949
950,317,4,2025-06-25,124,TRC-0950
951,365,1,2025-08-08,103,TRC-0951
952,186,6,2024-09-12,129,TRC-0952
953,489,3,2025-09-09,116,TRC-0953
954,150,4,2025-10-23,56,TRC-0954
955,163,8,2026-02-19,82,TRC-0955
956,170,8,2025-08-18,34,TRC-0956
957,182,4,2025-04-27,81,TRC-0957
958,441,7,2025-09-18,121,TRC-0958
959,362,2,2026-01-01,96,TRC-0959
960,50,7,2025-07-31,121,TRC-0960
961,396,9,2025-08-02,140,TRC-0961
962,257,10,2025-08-30,85,TRC-0962
963,369,2,2025-07-17,129,TRC-0963
964,89,4,2026-01-30,96,TRC-0964
965,234,11,2025-11-04,80,TRC-0965
966,254,9,2025-09-27,27,TRC-0966
967,196,5,2025-04-04,140,TRC-0967
968,70,3,2024-08-03,72,TRC-0968
969,254,11,2024-05-07,20,TRC-0969
970,164,1,2025-02-07,39,TRC-0970
971,99,9,2025-04-22,113,TRC-0971
972,7,11,2025-09-13,59,TRC-0972
973,102,6,2024-06-23,58,TRC-0973
974,200,4,2025-03-31,121,TRC-0974
975,299,1,2026-01-07,65,TRC-0975
976,497,1,2024-11-27,66,TRC-0976
977,437,8,2025-05-20,67,TRC-0977
978,188,10,2024-09-19,109,TRC-0978
979,101,11,2024-10-04,136,TRC-0979
980,409,10,2026-02-22,23,TRC-0980
981,108,11,2026-03-24,40,TRC-0981
982,351,4,2025-05-13,64,TRC-0982
983,245,5,2025-06-07,75,TRC-0983
984,117,6,2025-11-19,38,TRC-0984
985,505,5,2025-05-06,131,TRC-0985
986,477,11,2026-02-06,34,TRC-0986
987,137,8,2024-09-22,56,TRC-0987
988,261,1,2026-04-22,31,TRC-0988
989,10,9,2024-09-29,71,TRC-0989
990,117,3,2026-05-20,72,TRC-0990
991,390,11,2025-07-31,23,TRC-0991
992,220,3,2025-04-03,87,TRC-0992
993,240,3,2026-05-27,109,TRC-0993
994,394,3,2024-11-18,112,TRC-0994
995,168,2,2024-05-20,76,TRC-0995
996,448,8,2025-04-03,108,TRC-0996
997,221,3,2025-01-22,118,TRC-0997
998,104,2,2024-04-30,122,TRC-0998
999,114,2,2026-06-07,130,TRC-0999
1000,422,3,2024-07-26,21,TRC-1000
1001,99,6,2026-02-14,68,TRC-1001
1002,263,3,2026-02-01,130,TRC-1002
1003,17,3,2026-05-30,63,TRC-1003
1004,307,2,2025-09-28,143,TRC-1004
1005,24,5,2025-10-05,23,TRC-1005
1006,80,10,2024-11-21,91,TRC-1006
1007,351,1,2025-04-22,134,TRC-1007
1008,3,9,2025-09-01,86,TRC-1008
1009,168,9,2025-08-17,94,TRC-1009
1010,458,1,2025-08-05,79,TRC-1010
1011,257,7,2025-06-15,135,TRC-1011
1012,8,9,2025-03-31,78,TRC-1012
1013,403,5,2025-12-19,95,TRC-1013
1014,523,4,2025-09-24,102,TRC-1014
1015,87,8,2026-02-12,61,TRC-1015
1016,466,11,2025-01-29,133,TRC-1016
1017,192,10,2025-01-13,26,TRC-1017
1018,242,3,2025-08-13,22,TRC-1018
1019,93,3,2024-11-19,36,TRC-1019
1020,29,7,2025-09-28,70,TRC-1020
1021,32,2,2024-12-01,30,TRC-1021
1022,184,5,2026-04-16,30,TRC-1022
1023,66,2,2026-02-17,140,TRC-1023
1024,80,2,2025-11-11,137,TRC-1024
1025,279,9,2025-11-06,110,TRC-1025
1026,447,9,2025-09-03,123,TRC-1026
1027,168,5,2024-06-04,34,TRC-1027
1028,26,5,2025-08-03,96,TRC-1028
1029,124,10,2026-02-15,35,TRC-1029
1030,281,6,2026-01-08,124,TRC-1030
1031,476,8,2024-08-04,126,TRC-1031
1032,347,3,2024-11-03,88,TRC-1032
1033,99,8,2025-03-23,29,TRC-1033
1034,461,7,2025-08-13,98,TRC-1034
1035,495,8,2025-01-08,30,TRC-1035
1036,211,9,2026-02-28,21,TRC-1036
1037,236,5,2024-10-13,135,TRC-1037
1038,451,8,2024-12-13,54,TRC-1038
1039,153,1,2025-08-30,110,TRC-1039
1040,275,9,2024-11-06,141,TRC-1040
1041,515,8,2026-04-07,64,TRC-1041
1042,195,4,2026-02-10,106,TRC-1042
1043,168,5,2025-11-04,27,TRC-1043
1044,516,7,2025-01-20,128,TRC-1044
1045,316,7,2025-07-01,93,TRC-1045
1046,139,11,2025-11-26,136,TRC-1046
1047,239,6,2024-09-30,120,TRC-1047
1048,246,10,2026-05-14,39,TRC-1048
1049,415,3,2025-08-21,59,TRC-1049
1050,342,4,2025-10-26,80,TRC-1050
1051,400,11,2026-06-01,60,TRC-1051
1052,421,7,2025-10-07,69,TRC-1052
1053,61,2,2025-01-30,87,TRC-1053
1054,384,7,2026-05-16,70,TRC-1054
1055,182,7,2024-08-30,74,TRC-1055
1056,430,3,2026-02-14,75,TRC-1056
1057,471,1,2024-06-08,92,TRC-1057
1058,373,6,2025-07-20,50,TRC-1058
1059,278,5,2025-09-12,57,TRC-1059
1060,108,8,2025-05-08,106,TRC-1060
1061,272,5,2024-10-10,105,TRC-1061
1062,171,2,2024-10-05,96,TRC-1062
1063,388,4,2026-02-13,149,TRC-1063
1064,77,3,2025-02-21,48,TRC-1064
1065,280,8,2024-06-18,64,TRC-1065
1066,296,3,2024-10-14,148,TRC-1066
1067,260,8,2025-01-29,72,TRC-1067
1068,508,6,2025-08-30,50,TRC-1068
1069,3,1,2026-01-03,138,TRC-1069
1070,268,6,2024-09-19,39,TRC-1070
1071,492,10,2025-09-26,65,TRC-1071
1072,348,8,2025-04-09,63,TRC-1072
1073,202,2,2024-11-25,26,TRC-1073
1074,144,5,2025-09-14,123,TRC-1074
1075,490,9,2025-05-22,118,TRC-1075
1076,211,1,2025-07-29,38,TRC-1076
1077,14,7,2024-08-26,127,TRC-1077
1078,28,7,2025-04-03,125,TRC-1078
1079,317,10,2025-01-18,46,TRC-1079
1080,503,10,2024-10-19,29,TRC-1080
1081,10,7,2025-08-04,39,TRC-1081
1082,86,6,2025-02-28,22,TRC-1082
1083,169,6,2025-05-06,20,TRC-1083
1084,84,7,2026-04-14,31,TRC-1084
1085,54,3,2025-05-23,143,TRC-1085
1086,426,9,2025-09-08,78,TRC-1086
1087,177,1,2026-05-16,120,TRC-1087
1088,303,3,2024-11-29,115,TRC-1088
1089,405,7,2025-12-07,135,TRC-1089
1090,168,1,2025-08-10,35,TRC-1090
1091,87,5,2024-11-29,89,TRC-1091
1092,402,1,2025-05-11,141,TRC-1092
1093,174,4,2025-06-29,128,TRC-1093
1094,378,3,2024-11-30,102,TRC-1094
1095,332,11,2025-11-11,140,TRC-1095
1096,502,10,2025-07-08,148,TRC-1096
1097,236,1,2025-08-08,107,TRC-1097
1098,490,10,2025-04-13,140,TRC-1098
1099,455,7,2026-04-17,24,TRC-1099
1100,103,1,2024-11-02,114,TRC-1100
1101,280,11,2024-08-15,46,TRC-1101
1102,288,4,2024-05-19,34,TRC-1102
1103,445,1,2024-08-21,54,TRC-1103
1104,420,10,2024-08-11,118,TRC-1104
1105,430,4,2024-11-25,111,TRC-1105
1106,403,1,2025-04-27,144,TRC-1106
1107,176,2,2025-05-09,34,TRC-1107
1108,298,3,2025-04-10,119,TRC-1108
1109,389,5,2025-09-02,93,TRC-1109
1110,24,3,2025-08-01,91,TRC-1110
1111,301,1,2025-07-02,148,TRC-1111
1112,240,6,2024-12-20,123,TRC-1112
1113,345,3,2024-07-04,90,TRC-1113
1114,465,10,2025-05-26,104,TRC-1114
1115,428,11,2025-05-03,112,TRC-1115
1116,229,8,2025-09-03,84,TRC-1116
1117,339,2,2025-04-28,63,TRC-1117
1118,298,7,2025-08-04,137,TRC-1118
1119,504,6,2024-08-21,63,TRC-1119
1120,180,10,2026-01-10,90,TRC-1120
1121,166,4,2024-07-23,121,TRC-1121
1122,55,3,2025-06-11,35,TRC-1122
1123,348,5,2024-11-25,29,TRC-1123
1124,61,9,2024-09-21,87,TRC-1124
1125,85,3,2026-03-10,92,TRC-1125
1126,328,8,2026-04-14,101,TRC-1126
1127,349,2,2025-08-14,71,TRC-1127
1128,254,6,2024-08-09,61,TRC-1128
1129,73,5,2024-12-01,53,TRC-1129
1130,23,5,2026-03-31,35,TRC-1130
1131,145,1,2024-09-27,121,TRC-1131
1132,270,7,2025-01-29,39,TRC-1132
1133,511,9,2025-03-14,146,TRC-1133
1134,148,9,2025-05-03,65,TRC-1134
1135,194,11,2024-08-06,75,TRC-1135
1136,294,2,2026-01-26,36,TRC-1136
1137,394,1,2024-07-04,82,TRC-1137
1138,63,9,2026-02-08,115,TRC-1138
1139,89,9,2026-05-03,97,TRC-1139
1140,441,1,2025-01-18,66,TRC-1140
1141,204,2,2025-11-28,76,TRC-1141
1142,50,3,2024-11-25,37,TRC-1142
1143,247,7,2025-10-27,144,TRC-1143
1144,469,8,2026-05-22,136,TRC-1144
1145,351,8,2026-01-05,116,TRC-1145
1146,357,5,2025-01-28,104,TRC-1146
1147,257,9,2024-07-25,48,TRC-1147
1148,207,6,2024-11-24,48,TRC-1148
1149,144,7,2025-04-23,72,TRC-1149
1150,211,4,2026-01-15,32,TRC-1150
1151,256,4,2024-09-21,41,TRC-1151
1152,72,5,2025-10-19,100,TRC-1152
1153,476,1,2026-02-12,56,TRC-1153
1154,18,7,2024-12-10,55,TRC-1154
1155,395,8,2026-03-05,92,TRC-1155
1156,127,5,2024-07-06,98,TRC-1156
1157,448,3,2026-02-02,47,TRC-1157
1158,251,5,2024-07-29,54,TRC-1158
1159,465,4,2025-01-29,33,TRC-1159
1160,289,1,2025-03-12,131,TRC-1160
1161,173,6,2026-02-19,62,TRC-1161
1162,235,6,2025-04-08,149,TRC-1162
1163,474,2,2026-05-02,61,TRC-1163
1164,186,9,2025-05-08,87,TRC-1164
1165,308,10,2025-05-16,111,TRC-1165
1166,342,10,2025-05-25,37,TRC-1166
1167,404,11,2025-07-21,95,TRC-1167
1168,258,6,2025-04-23,56,TRC-1168
1169,7,1,2024-09-30,86,TRC-1169
1170,174,5,2025-04-14,59,TRC-1170
1171,375,6,2025-11-29,85,TRC-1171
1172,71,9,2024-04-30,140,TRC-1172
1173,355,1,2026-02-02,51,TRC-1173
1174,463,1,2025-07-31,78,TRC-1174
1175,147,11,2025-02-17,107,TRC-1175
1176,516,1,2025-07-20,34,TRC-1176
1177,473,8,2025-12-26,28,TRC-1177
1178,277,7,2024-07-25,30,TRC-1178
1179,424,2,2024-09-22,76,TRC-1179
1180,500,10,2025-04-17,52,TRC-1180
1181,275,6,2026-01-30,143,TRC-1181
1182,500,6,2026-01-26,93,TRC-1182
1183,207,3,2026-02-17,122,TRC-1183
1184,347,2,2025-01-06,110,TRC-1184
1185,401,9,2024-05-19,150,TRC-1185
1186,368,8,2025-12-26,48,TRC-1186
1187,426,11,2024-11-25,126,TRC-1187
1188,425,9,2026-02-18,97,TRC-1188
1189,246,7,2026-04-13,81,TRC-1189
1190,418,11,2025-08-02,23,TRC-1190
1191,380,6,2025-05-07,50,TRC-1191
1192,74,4,2026-05-16,73,TRC-1192
1193,193,3,2024-08-15,53,TRC-1193
1194,77,9,2025-08-22,58,TRC-1194
1195,414,2,2024-07-07,52,TRC-1195
1196,440,10,2025-05-21,135,TRC-1196
1197,398,10,2026-06-09,144,TRC-1197
1198,494,10,2025-08-20,149,TRC-1198
1199,88,10,2026-01-27,128,TRC-1199
1200,356,3,2024-11-17,146,TRC-1200
1201,210,7,2024-08-24,66,TRC-1201
1202,81,7,2025-09-18,84,TRC-1202
1203,5,2,2026-05-18,54,TRC-1203
1204,416,10,2024-11-14,22,TRC-1204
1205,400,4,2024-08-03,47,TRC-1205
1206,515,7,2026-02-14,82,TRC-1206
1207,372,11,2025-08-31,108,TRC-1207
1208,5,7,2026-01-07,58,TRC-1208
1209,13,7,2026-05-16,68,TRC-1209
1210,482,4,2024-08-29,110,TRC-1210
1211,383,7,2024-05-20,94,TRC-1211
1212,317,2,2026-04-20,20,TRC-1212
1213,37,4,2025-04-17,60,TRC-1213
1214,19,4,2024-11-01,52,TRC-1214
1215,179,8,2025-04-13,97,TRC-1215
1216,333,3,2024-10-28,78,TRC-1216
1217,83,2,2025-05-04,58,TRC-1217
1218,4,11,2024-05-22,129,TRC-1218
1219,423,3,2026-01-28,37,TRC-1219
1220,66,2,2024-08-12,44,TRC-1220
1221,81,8,2025-07-12,144,TRC-1221
1222,401,7,2024-10-11,118,TRC-1222
1223,402,11,2024-11-01,97,TRC-1223
1224,520,2,2025-03-08,83,TRC-1224
1225,335,10,2025-02-17,91,TRC-1225
1226,198,4,2026-02-12,145,TRC-1226
1227,285,1,2025-11-02,77,TRC-1227
1228,224,6,2024-05-18,70,TRC-1228
1229,160,5,2025-04-26,107,TRC-1229
1230,338,7,2025-01-26,135,TRC-1230
1231,351,1,2026-04-26,83,TRC-1231
1232,413,9,2025-12-27,136,TRC-1232
1233,69,3,2024-09-25,121,TRC-1233
1234,291,10,2026-01-22,94,TRC-1234
1235,365,3,2025-03-01,149,TRC-1235
1236,515,3,2024-09-29,21,TRC-1236
1237,124,5,2025-04-14,139,TRC-1237
1238,424,5,2025-02-03,42,TRC-1238
1239,87,7,2025-02-01,110,TRC-1239
1240,355,3,2025-01-04,150,TRC-1240
1241,397,2,2026-04-13,103,TRC-1241
1242,25,3,2024-08-29,98,TRC-1242
1243,304,4,2025-09-18,85,TRC-1243
1244,492,7,2024-08-05,121,TRC-1244
1245,448,6,2025-05-01,107,TRC-1245
1246,93,6,2025-11-19,108,TRC-1246
1247,528,4,2026-01-04,56,TRC-1247
1248,374,10,2026-04-20,68,TRC-1248
1249,120,10,2024-11-23,92,TRC-1249
1250,471,1,2026-01-26,126,TRC-1250
1251,336,11,2024-11-24,78,TRC-1251
1252,505,9,2026-02-14,30,TRC-1252
1253,1,11,2024-09-23,55,TRC-1253
1254,220,9,2026-03-22,45,TRC-1254
1255,12,10,2024-06-05,129,TRC-1255
1256,439,4,2025-01-27,133,TRC-1256
